f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-18166.json	14373
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-24846.json	14059
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-14215.json	5384
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29123.json	43530
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/babel__babel-14907.json	168009
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-5474.json	21541
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-6030.json	22030
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/phpoffice__phpspreadsheet-388.json	21711
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-35356.json	16717
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-30931.json	5760
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-14500.json	34355
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/php-cs-fixer__php-cs-fixer-8058.json	10475
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-26331.json	8590
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/redis__redis-9744.json	16862
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-19006.json	14847
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33671.json	15066
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/valkey-io__valkey-879.json	6509
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/axios__axios-5028.json	12158
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-2849.json	23200
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-32177.json	21782
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-15651.json	30087
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-18781.json	4789
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-26430.json	21887
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-25635.json	29621
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29124.json	44091
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/babel__babel-14635.json	167876
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/laravel__framework-52660.json	26819
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-5449.json	24106
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-11707.json	129268
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-8711.json	17515
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-27910.json	36645
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-26319.json	10010
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-32012.json	15025
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-17373.json	14891
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/rubocop__rubocop-13623.json	11980
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-11634.json	13774
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/projectlombok__lombok-2624.json	60556
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/hashicorp__terraform-35573.json	45399
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-30903.json	5949
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29343.json	10044
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-27995.json	9767
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33037.json	27236
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-16669.json	3227
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-27858.json	33705
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/valkey-io__valkey-1906.json	3605
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-6031.json	24539
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-15093.json	17377
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-915.json	32821
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/tokio-rs__tokio-2425.json	12939
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-1699.json	152685
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29692.json	14871
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pylint-dev__pylint-1364.json	12076
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-25634.json	29585
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-6969.json	91186
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-8053.json	6921
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-8614.json	15826
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/caddyserver__caddy-5770.json	3740
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/axios__axios-5498.json	26696
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/projectlombok__lombok-3097.json	64047
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-2731.json	20791
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-34481.json	22821
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-11620.json	11879
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-6946.json	86396
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-20219.json	44565
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/nushell__nushell-11495.json	78131
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-23687.json	67780
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-20877.json	55305
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-14975.json	13287
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/google__gson-904.json	112316
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/projectlombok__lombok-3497.json	80837
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-16924.json	89824
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pytest-dev__pytest-10341.json	18605
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-11275.json	12458
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31864.json	37909
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-27064.json	21916
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/php-cs-fixer__php-cs-fixer-8027.json	23789
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pylint-dev__pylint-2943.json	6938
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31051.json	14666
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-34176.json	36292
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-22482.json	26083
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/nushell__nushell-7937.json	71955
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-14973.json	13580
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/laravel__framework-53260.json	6320
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-2128.json	17085
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-12622.json	14678
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-2230.json	76803
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-16689.json	8221
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-27361.json	21906
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/babel__babel-5408.json	171577
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-10050.json	10530
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-2549.json	8404
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/caddyserver__caddy-4914.json	10034
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33018.json	31466
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-22908.json	5159
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-3891.json	87614
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-21758.json	34223
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-1630.json	31553
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-11286.json	5060
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/valkey-io__valkey-784.json	12533
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/apache__lucene-13388.json	49678
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/tokio-rs__axum-1120.json	33300
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-25637.json	34715
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-25578.json	30369
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-1885.json	77755
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-15082.json	29124
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-13853.json	7473
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/php-cs-fixer__php-cs-fixer-8157.json	14384
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-28604.json	9606
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29896.json	6611
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33829.json	13072
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-8127.json	26421
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astral-sh__ruff-13699.json	65811
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/preactjs__preact-2715.json	63413
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/caddyserver__caddy-6363.json	7273
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-30651.json	47737
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-21501.json	13962
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-951.json	33334
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-20795.json	8147
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33216.json	6662
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-7498.json	6728
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-24297.json	15951
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-7964.json	7609
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-15677.json	41655
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-12427.json	22049
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/axios__axios-3580.json	6503
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astral-sh__ruff-15997.json	12066
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-16342.json	47086
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-21309.json	34825
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31941.json	16898
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-26300.json	8631
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-5786.json	12044
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/gohugoio__hugo-4926.json	12977
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-18715.json	4878
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-22864.json	33026
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-12954.json	21152
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-2938.json	9406
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/prometheus__prometheus-11219.json	245985
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-1980.json	29631
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-19915.json	91617
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-26180.json	41670
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-11587.json	12570
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-1859.json	85585
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-34570.json	10095
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-27914.json	10501
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-6415.json	9100
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pallets__flask-4039.json	21667
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-34525.json	41879
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/php-cs-fixer__php-cs-fixer-6509.json	27847
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-13039.json	15500
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-11648.json	12732
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29838.json	7662
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-8902.json	7147
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-11643.json	12537
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-18115.json	18642
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/redis__redis-9680.json	14864
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/google__gson-2787.json	636391
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-1858.json	77493
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-21149.json	8157
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/gin-gonic__gin-2778.json	15643
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-7068.json	23128
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31181.json	36544
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-9364.json	5623
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pytest-dev__pytest-6195.json	18018
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-26468.json	8630
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astropy__astropy-14274.json	190361
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/preactjs__preact-4422.json	67711
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/prometheus__prometheus-15177.json	72755
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/google__gson-1290.json	129046
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/laravel__framework-53180.json	23599
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/fluent__fluentd-3609.json	49895
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-21204.json	50501
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-9384.json	36301
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pytest-dev__pytest-10060.json	12461
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29260.json	9089
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-2933.json	9562
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/mwaskom__seaborn-3022.json	19269
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/caddyserver__caddy-5357.json	34218
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-12950.json	12061
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-2344.json	9753
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pytest-dev__pytest-7215.json	11113
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/hashicorp__terraform-34894.json	55454
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-13771.json	12657
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-21381.json	66732
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-21241.json	16243
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-12426.json	3244
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-16946.json	27234
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33397.json	43251
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-17377.json	16767
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-1891.json	19765
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-19976.json	83737
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-20098.json	6343
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-25352.json	15970
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-16266.json	34010
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-3481.json	14020
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pylint-dev__pylint-6471.json	27563
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/tokio-rs__tokio-6594.json	7904
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-4422.json	15400
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-28658.json	35774
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-6959.json	93062
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-20238.json	6242
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-9287.json	16352
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-28211.json	4062
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-28147.json	9234
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astral-sh__ruff-15202.json	21616
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/burntsushi__ripgrep-2303.json	16062
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-8772.json	4000
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29129.json	8514
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-32450.json	3982
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-4529.json	88518
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-8061.json	8768
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-30399.json	13807
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-7220.json	24942
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/BurntSushi__ripgrep-2095.json	18210
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/fluent__fluentd-3638.json	13272
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/nushell__nushell-6593.json	72425
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-5970.json	19114
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/astral-sh__ruff-15725.json	30882
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-508.json	37076
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/uutils__coreutils-6381.json	144627
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/redis__redis-13473.json	10034
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/BurntSushi__ripgrep-2438.json	16525
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-29091.json	10453
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pydata__xarray-4349.json	15079
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-3176.json	16922
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/preactjs__preact-3761.json	58170
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-9772.json	8826
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-19513.json	20216
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/prometheus__prometheus-12009.json	246659
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/axios__axios-5275.json	28184
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-23172.json	26878
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-30557.json	5223
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/redis__redis-9261.json	11405
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pytest-dev__pytest-9358.json	10867
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/gohugoio__hugo-8232.json	9048
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31504.json	15715
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-8052.json	6921
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-32260.json	18407
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-11441.json	9514
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pylint-dev__pylint-6964.json	42587
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-19484.json	15689
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-28862.json	41202
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-2073.json	77431
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-22706.json	14004
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-16953.json	47396
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-1854.json	25896
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/rubocop__rubocop-13096.json	20720
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33469.json	7593
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pylint-dev__pylint-4744.json	12053
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-31640.json	31434
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-28916.json	42037
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/pytest-dev__pytest-5857.json	19291
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/prometheus__prometheus-9233.json	31823
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-11776.json	46844
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-3359.json	13305
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/scikit-learn__scikit-learn-25365.json	15156
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/gin-gonic__gin-2690.json	16239
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-865.json	12805
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/gin-gonic__gin-2833.json	15742
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/jqlang__jq-526.json	237502
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-2849.json	10256
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-19558.json	9195
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-21203.json	22363
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sphinx-doc__sphinx-8588.json	16993
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/phpoffice__phpspreadsheet-3962.json	311293
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/psf__requests-1144.json	2832
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/tokio-rs__tokio-3679.json	32134
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sharkdp__bat-2037.json	16133
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-9123.json	12765
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/django__django-33482.json	17596
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/sympy__sympy-21001.json	5795
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/vuejs__core-7576.json	5712
f	/mnt/data/shashwat/SWEContextBench/cases/SWEContextBench Full/matplotlib__matplotlib-24462.json	37170
